[run] family=vlm_adapter
[run] variant=UATB_MIN
[run] protocol=id
[run] dataset=ucf101
[run] model=clip-base
[run] shots_per_class=1
[run] seed=1
[run] device=cuda
[run] run_dir=/root/autodl-tmp/BayesVLM/output/ablate_uatb_aniso_only/id/ucf101/UATB_MIN/BAYESADAPTER/logit_scale_frozen/sigpar_0.005/sigperp_0.02/lu0_0/shot_1/seed_1
[run] optimizer=sgd
[run] lr_scheduler=cosine
[run] model_selection=last
[note] pseudo_data_count=None retained only for explicit config parity.
[note] UATB_MIN hessian_dir=./hessians/hessian_CLIP-ViT-B-32-laion2B-s34B-b79K
[note] UATB_MIN use_feature_uncertainty=False
[note] UATB_MIN sigma_parallel=0.005 sigma_perp=0.02 lambda_u_init=0.0 lambda_u_max=1.0 lambda_u_learnable=False
===== train =====
num_classes: 101
  0 | Apply_Eye_Makeup          | 1
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 023] lr=0.098557 train_loss=0.0636 loss_reg=0.0002 val_acc=0.6970 val_nlpd=1.0626 val_ece=0.0706 kl_weight=0.000000 loss_kl_raw=151909.0625 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000067 dperp2=0.264863
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 024] lr=0.098429 train_loss=0.0571 loss_reg=0.0002 val_acc=0.6949 val_nlpd=1.0553 val_ece=0.0741 kl_weight=0.000000 loss_kl_raw=155273.3906 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000073 dperp2=0.278087
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 025] lr=0.098296 train_loss=0.0500 loss_reg=0.0002 val_acc=0.7002 val_nlpd=1.0504 val_ece=0.0714 kl_weight=0.000000 loss_kl_raw=158453.4375 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000079 dperp2=0.290584
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 026] lr=0.098158 train_loss=0.0454 loss_reg=0.0003 val_acc=0.7034 val_nlpd=1.0449 val_ece=0.0688 kl_weight=0.000000 loss_kl_raw=161451.8438 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000084 dperp2=0.302363
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 027] lr=0.098015 train_loss=0.0403 loss_reg=0.0003 val_acc=0.7007 val_nlpd=1.0403 val_ece=0.0730 kl_weight=0.000000 loss_kl_raw=164269.6250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000090 dperp2=0.313429
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 028] lr=0.097866 train_loss=0.0362 loss_reg=0.0003 val_acc=0.7028 val_nlpd=1.0368 val_ece=0.0720 kl_weight=0.000000 loss_kl_raw=166910.5938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000095 dperp2=0.323797
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 029] lr=0.097712 train_loss=0.0338 loss_reg=0.0003 val_acc=0.7034 val_nlpd=1.0326 val_ece=0.0729 kl_weight=0.000000 loss_kl_raw=169382.8281 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000100 dperp2=0.333500
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 030] lr=0.097553 train_loss=0.0312 loss_reg=0.0003 val_acc=0.7039 val_nlpd=1.0273 val_ece=0.0734 kl_weight=0.000000 loss_kl_raw=171693.8438 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000105 dperp2=0.342567
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 031] lr=0.097388 train_loss=0.0282 loss_reg=0.0003 val_acc=0.7039 val_nlpd=1.0225 val_ece=0.0746 kl_weight=0.000000 loss_kl_raw=173850.5625 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000110 dperp2=0.351027
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 032] lr=0.097219 train_loss=0.0266 loss_reg=0.0004 val_acc=0.7034 val_nlpd=1.0206 val_ece=0.0760 kl_weight=0.000000 loss_kl_raw=175860.6875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000114 dperp2=0.358909
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 033] lr=0.097044 train_loss=0.0250 loss_reg=0.0004 val_acc=0.7071 val_nlpd=1.0160 val_ece=0.0734 kl_weight=0.000000 loss_kl_raw=177733.1094 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000119 dperp2=0.366249
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 034] lr=0.096864 train_loss=0.0234 loss_reg=0.0004 val_acc=0.7076 val_nlpd=1.0162 val_ece=0.0736 kl_weight=0.000000 loss_kl_raw=179475.9062 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000123 dperp2=0.373079
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 035] lr=0.096679 train_loss=0.0224 loss_reg=0.0004 val_acc=0.7071 val_nlpd=1.0144 val_ece=0.0751 kl_weight=0.000000 loss_kl_raw=181096.4688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000127 dperp2=0.379428
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 036] lr=0.096489 train_loss=0.0211 loss_reg=0.0004 val_acc=0.7092 val_nlpd=1.0132 val_ece=0.0733 kl_weight=0.000000 loss_kl_raw=182604.1875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000131 dperp2=0.385333
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 037] lr=0.096294 train_loss=0.0203 loss_reg=0.0004 val_acc=0.7113 val_nlpd=1.0098 val_ece=0.0719 kl_weight=0.000000 loss_kl_raw=184006.8281 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000135 dperp2=0.390825
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 038] lr=0.096093 train_loss=0.0193 loss_reg=0.0004 val_acc=0.7097 val_nlpd=1.0075 val_ece=0.0740 kl_weight=0.000000 loss_kl_raw=185312.3594 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000138 dperp2=0.395935
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 039] lr=0.095888 train_loss=0.0185 loss_reg=0.0005 val_acc=0.7113 val_nlpd=1.0062 val_ece=0.0734 kl_weight=0.000000 loss_kl_raw=186526.8594 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000142 dperp2=0.400688
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 040] lr=0.095677 train_loss=0.0179 loss_reg=0.0005 val_acc=0.7144 val_nlpd=1.0026 val_ece=0.0709 kl_weight=0.000000 loss_kl_raw=187657.2812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000145 dperp2=0.405110
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 041] lr=0.095462 train_loss=0.0172 loss_reg=0.0005 val_acc=0.7139 val_nlpd=1.0005 val_ece=0.0715 kl_weight=0.000000 loss_kl_raw=188710.2812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000148 dperp2=0.409227
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 042] lr=0.095241 train_loss=0.0168 loss_reg=0.0005 val_acc=0.7160 val_nlpd=1.0006 val_ece=0.0700 kl_weight=0.000000 loss_kl_raw=189691.9531 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000151 dperp2=0.413065
